# ./syscalltimes -h
USAGE: syscalltimes [-n pname]... [-p pid]... [-u username]... [-c 'process']
                    [-v]... [-t] [-h]
    -n pname     # filter by this process name
    -p pid       # filter by this process ID
    -u username  # filter by this user
    -c 'process' # run 'process' then exit to show totals
    -t           # print totals (default with filters: OFF
                                 default without filters: ON)
    -v           # print verbose output during SystemTap module creation
    -h           # print this help text

NOTE: This script can take long time to build. Use -v[vv] to monitor
      the module creation and build process.


# ./syscalltimes -n top -n vi
Creating and building SystemTap module...
Collecting data - type Ctrl-C to print output and exit...

Times for process name vi:

           System Call      Count     Total ns       Avg ns       Min ns       Max ns
                access          4        59169        14792         7770        27556
        rt_sigprocmask          6        32879         5479         5328         6132
          rt_sigaction         22       119127         5414         5291         6293
                select         15   1605144751    107009650         7386   1117677549
               sysinfo          1        13178        13178        13178        13178
                 lseek          2        12869         6434         6331         6538
                getuid          3        16839         5613         5468         5757
             getrlimit          1         5558         5558         5558         5558
                munmap          8       103326        12915         9689        19190
                getpid          1         5639         5639         5639         5639
                unlink          3       143502        47834        20291        97191
            arch_prctl          1         6296         6296         6296         6296
                 chdir          6        58086         9681         7213        16062
                getcwd          9        81327         9036         6820        17583
                  read         28       341507        12196         6007        54806
                 fcntl          4        23418         5854         5478         6459
           sigaltstack          1         5845         5845         5845         5845
              mprotect         13       130272        10020         8255        17130
                statfs          1        10223        10223        10223        10223
                 fstat         20       118660         5933         5446         7050
              readlink          1        17884        17884        17884        17884
            readlinkat          1         7889         7889         7889         7889
                socket          2        24932        12466         8090        16842
                  stat         13       120911         9300         7376        19549
                 ioctl         19       135172         7114         5504        11711
                execve          1       262658       262658       262658       262658
                 write         15       382744        25516         8391       136359
                 uname          1         6772         6772         6772         6772
                 close         30       210468         7015         5478        12543
                fchdir          6        34269         5711         5496         6185
                  open         31       474649        15311         7807        54475
                 chmod          1        12865        12865        12865        12865
                   brk          6        48116         8019         5782        10240
                 lstat          2        15369         7684         7334         8035
               connect          2        29287        14643        10616        18671

Times for process name top:

           System Call      Count     Total ns       Avg ns       Min ns       Max ns
            arch_prctl          1         6424         6424         6424         6424
                 fcntl         97       607311         6260         5170        10873
                  read        970     12341710        12723         5574       446707
                 lseek         11        66250         6022         5481         7165
